1327102509575180319	2025-01-09 18:31:34	1736476294655
1326427368407040011	2025-01-07 21:48:48	1736315328457
1326064524025139273	2025-01-06 21:46:59	1736228819615
1325657464770662411	2025-01-05 18:49:29	1736131769126
1325238491214516245	2025-01-04 15:04:38	1736031878046
1324822604590223522	2025-01-03 11:32:02	1735932722948
1324235333751279626	2025-01-01 20:38:26	1735792706669
1323765825961852939	2024-12-31 13:32:47	1735680767289
1323339858676285550	2024-12-30 09:20:08	1735579208774
1322968932860035107	2024-12-29 08:46:13	1735490773168
1322341450326999063	2024-12-27 15:12:49	1735341169674
1321597270050865203	2024-12-25 13:55:43	1735163743270
1320902749533110342	2024-12-23 15:55:56	1734998156675
1320177509215768719	2024-12-21 15:54:05	1734825245909
1319422438609518672	2024-12-19 13:53:43	1734645223048
1318747632604287097	2024-12-17 17:12:16	1734484336759
1318198159909851177	2024-12-16 04:48:52	1734353332260
1317564389426991146	2024-12-14 10:50:29	1734202229602
1317058689533870170	2024-12-13 01:21:01	1734081661352
1316436199975555092	2024-12-11 08:07:28	1733933248276
1315716041279672431	2024-12-09 08:25:49	1733761549063
1315056866786676816	2024-12-07 12:46:29	1733604389617
1314643991740022884	2024-12-06 09:25:52	1733505952535
1313990815923834992	2024-12-04 14:10:23	1733350223285
1313541186622849044	2024-12-03 08:23:43	1733243023306
1313089670556418058	2024-12-02 02:29:33	1733135373487
1312704623496134717	2024-12-01 00:59:31	1733043571114
1312251846479450112	2024-11-29 19:00:20	1732935620661
1311790314805133313	2024-11-28 12:26:22	1732825582935
1311363483853652088	2024-11-27 08:10:18	1732723818506
1310426015671259147	2024-11-24 18:05:08	1732500308674
1309895059092541442	2024-11-23 06:55:18	1732373718761
1309008822982934628	2024-11-20 20:13:43	1732162423607
1308195359796891700	2024-11-18 14:21:18	1731968478870
1307426440907853907	2024-11-16 11:25:54	1731785154321
1306377719356981268	2024-11-13 13:58:39	1731535119619
1305706663885406239	2024-11-11 17:32:07	1731375127527
1305205140126568520	2024-11-10 08:19:14	1731255554945
1304582722110488636	2024-11-08 15:05:58	1731107158926
1303965108208271380	2024-11-06 22:11:48	1730959908297
1303391724852219935	2024-11-05 08:13:23	1730823203052
1302979856346382376	2024-11-04 04:56:45	1730725005948
1302276294851166268	2024-11-02 07:21:03	1730557263816
1301843372859719753	2024-11-01 02:40:47	1730454047170
1301215755806703708	2024-10-30 09:06:51	1730304411604
1300585174639181947	2024-10-28 15:21:09	1730154069338
1300183875070201957	2024-10-27 12:46:32	1730058392065
1299504301063934025	2024-10-25 15:46:08	1729896368996
1298881476468801547	2024-10-23 22:31:16	1729747876041
1298191400491548712	2024-10-22 00:49:09	1729583349107
1297497724488515605	2024-10-20 02:52:43	1729417963860
1296851247214760047	2024-10-18 08:03:51	1729263831667
1296196060053635206	2024-10-16 12:40:22	1729107622875
1295474997392965683	2024-10-14 12:55:08	1728935708140
1295036041949876257	2024-10-13 07:50:53	1728831053007
1294477718913679441	2024-10-11 18:52:18	1728697938422
1293989447733608459	2024-10-10 10:32:05	1728581525501
1293571290204213268	2024-10-09 06:50:28	1728481828977
1293004993342869627	2024-10-07 17:20:13	1728346813284
1292575980849856553	2024-10-06 12:55:28	1728244528735
1292113363928617022	2024-10-05 06:17:12	1728134232266
1291463897869451316	2024-10-03 11:16:27	1727979387491
1291022118254940160	2024-10-02 06:00:59	1727874059023
1290522258049073214	2024-09-30 20:54:43	1727754883063
1290096982010105888	2024-09-29 16:44:49	1727653489354
1289525746875764829	2024-09-28 02:54:56	1727517296285
1289097369815875614	2024-09-26 22:32:43	1727415163235
1288637441972113483	2024-09-25 16:05:07	1727305507892
1288223787745284187	2024-09-24 12:41:25	1727206885039
1287754125026787329	2024-09-23 05:35:08	1727094908721
1287260213669265470	2024-09-21 20:52:31	1726977151077
1286564801732153447	2024-09-19 22:49:11	1726811351951
1286158795793371186	2024-09-18 19:55:52	1726714552592
1285746039667691631	2024-09-17 16:35:43	1726616143863
1285286119973453838	2024-09-16 10:08:10	1726506490463
1284857012399902800	2024-09-15 05:43:03	1726404183245
1284266413443383378	2024-09-13 14:36:13	1726263373481
1283769109838037034	2024-09-12 05:40:07	1726144807062
1283151457222131713	2024-09-10 12:45:47	1725997547203
1282582888801374258	2024-09-08 23:06:29	1725861989928
1281706805512376375	2024-09-06 13:05:15	1725653115395
1281121396868648984	2024-09-04 22:19:03	1725513543098
1280683690787209356	2024-09-03 17:19:45	1725409185836
1280112332449775647	2024-09-02 03:29:23	1725272963393
1279657087106027606	2024-08-31 21:20:24	1725164424445
1278980070102536285	2024-08-30 00:30:11	1725003011013
1278504846257033237	2024-08-28 17:01:48	1724889708819
1277895884524224554	2024-08-27 00:42:01	1724744521028
1277385546158571561	2024-08-25 14:54:06	1724622846880
1276968692810252350	2024-08-24 11:17:41	1724523461297
1276327629414338631	2024-08-22 16:50:19	1724370619873
1275828234889597051	2024-08-21 07:45:54	1724251554940
1275125447574818999	2024-08-19 09:13:17	1724083997387
1274459404472942702	2024-08-17 13:06:40	1723925200337
1273754243290894501	2024-08-15 14:24:36	1723757076810
1273088181239287921	2024-08-13 18:17:55	1723598275242
1272606938030411817	2024-08-12 10:25:37	1723483537920
1272059489348223002	2024-08-10 22:10:15	1723353015983
1271312533491286119	2024-08-08 20:42:07	1723174927829
1271039949545930823	2024-08-08 02:38:58	1723109938752
1270474527893094535	2024-08-06 13:12:11	1722975131725
1269716804843081730	2024-08-04 11:01:16	1722794476472
1268903526470385770	2024-08-02 05:09:35	1722600575798
1268057004409356350	2024-07-30 21:05:49	1722398749211
1267476605257908329	2024-07-29 06:39:31	1722260371270
1266960436008321044	2024-07-27 20:28:26	1722137306931
1266323497878159424	2024-07-26 02:17:29	1721985449047
1265731394613678091	2024-07-24 11:04:40	1721844280628
1265214459182448702	2024-07-23 00:50:33	1721721033617
1264628176953278466	2024-07-21 10:00:53	1721581253041
1263894565484761201	2024-07-19 09:25:46	1721406346437
1263353005449809965	2024-07-17 21:33:48	1721277228463
1262592061480370176	2024-07-15 19:10:05	1721095805283
1262111687369293924	2024-07-14 11:21:15	1720981275170
1261248986744885359	2024-07-12 02:13:11	1720775591313
1260768436045217893	2024-07-10 18:23:39	1720661019098
1260176176068956172	2024-07-09 03:10:13	1720519813316
1259546450585583616	2024-07-07 09:27:55	1720369675061
1258886072348311584	2024-07-05 13:43:48	1720212228620
1258461106137989132	2024-07-04 09:35:08	1720110908780
1257989084341604404	2024-07-03 02:19:30	1719998370014
1257495890495672330	2024-07-01 17:39:43	1719880783438
1256938259519508562	2024-06-30 04:43:53	1719747833853
1256171890477633628	2024-06-28 01:58:37	1719565117235
1255673722250199150	2024-06-26 16:59:04	1719446344674
1255182332726481012	2024-06-25 08:26:28	1719329188282
1254636991610490900	2024-06-23 20:19:28	1719199168828
1254044044129075210	2024-06-22 05:03:19	1719057799132
1253729544658227280	2024-06-21 08:13:36	1718982816615
1253220066393194629	2024-06-19 22:29:07	1718861347531
1252704669570961408	2024-06-18 12:21:07	1718738467353
1252201078108323850	2024-06-17 03:00:01	1718618401792
1251780657328291932	2024-06-15 23:09:25	1718518165667
1251366034242408478	2024-06-14 19:41:51	1718419311820
1250570109274165379	2024-06-12 14:59:08	1718229548520
1249756502751838319	2024-06-10 09:06:09	1718035569609
1248991454861459490	2024-06-08 06:26:07	1717853167978
1248344033840070737	2024-06-06 11:33:30	1717698810778
1247709428921401414	2024-06-04 17:31:49	1717547509175
1247018992179085364	2024-06-02 19:48:16	1717382896228
1246661708878188677	2024-06-01 20:08:33	1717297713251
1246314767103033345	2024-05-31 21:09:55	1717214995886
1245919447995256852	2024-05-30 18:59:04	1717120744466
1245446174849110127	2024-05-29 11:38:27	1717007907355
1244755309084545075	2024-05-27 13:53:12	1716843192121
1244269158737121350	2024-05-26 05:41:24	1716727284846
1243481471197384776	2024-05-24 01:31:25	1716539485502
1242899031206920243	2024-05-22 10:57:00	1716400620987
1241999573136703580	2024-05-19 23:22:53	1716186173472
1240904539540951110	2024-05-16 22:51:37	1715925097118
1240288748848152628	2024-05-15 06:04:41	1715778281176
1239461027117006848	2024-05-12 23:15:36	1715580936937
1238623360024449145	2024-05-10 15:47:01	1715381221539
1237958699067117629	2024-05-08 19:45:54	1715222754018
1237576874864152637	2024-05-07 18:28:40	1715131720034
1237041916131147776	2024-05-06 07:02:55	1715004175933
1236172979252101152	2024-05-03 21:30:05	1714797005237
1235624408777883799	2024-05-02 09:10:15	1714666215844
1234948225694302259	2024-04-30 12:23:21	1714505001234
1234286255995621376	2024-04-28 16:32:55	1714347175359
1233569848387436655	2024-04-26 17:06:10	1714176370475
1232799909779083385	2024-04-24 14:06:42	1713992802806
1232071510852763670	2024-04-22 13:52:18	1713819138969
1231448328923779133	2024-04-20 20:36:00	1713670560819
1230596499273158716	2024-04-18 12:11:08	1713467468804
1230030576917151744	2024-04-16 22:42:22	1713332542400
1229439386030968903	2024-04-15 07:33:11	1713191591509
1228785842945003520	2024-04-13 12:16:14	1713035774695
1228155484641558618	2024-04-11 18:31:25	1712885485564
1227750102433796218	2024-04-10 15:40:34	1712788834914
1227070691988344892	2024-04-08 18:40:50	1712626850841
1226501813805781052	2024-04-07 05:00:19	1712491219713
1225500108880351345	2024-04-04 10:39:54	1712252394648
1224813090810364027	2024-04-02 13:09:56	1712088596776
1224518602565357628	2024-04-01 17:39:45	1712018385307
1224369410580545587	2024-04-01 07:46:55	1711982815166
1224367287902015569	2024-04-01 07:38:29	1711982309080
1224365126799327272	2024-04-01 07:29:53	1711981793833
1224363028451950705	2024-04-01 07:21:33	1711981293548
1224360931094696016	2024-04-01 07:13:13	1711980793499
1224358832927412274	2024-04-01 07:04:53	1711980293257
1224356735012044972	2024-04-01 06:56:33	1711979793075
1224354637256196167	2024-04-01 06:48:12	1711979292931
1224352539059818496	2024-04-01 06:39:52	1711978792682
1224350441215627295	2024-04-01 06:31:32	1711978292517
1224348364028776561	2024-04-01 06:23:17	1711977797277
1223788059955298537	2024-03-30 17:16:50	1711844210376
1222683242197422160	2024-03-27 16:06:41	1711580801296
1222326254288633856	2024-03-26 16:28:08	1711495688746
1222185873664249886	2024-03-26 07:10:19	1711462219397
1222052436282314783	2024-03-25 22:20:05	1711430405446
1221949414881361971	2024-03-25 15:30:43	1711405843230
1221834699123589203	2024-03-25 07:54:52	1711378492862
1221667967247323157	2024-03-24 20:52:20	1711338740885
1221552797028323410	2024-03-24 13:14:42	1711311282165
1221473067159781486	2024-03-24 07:57:53	1711292273083
1221353912003461171	2024-03-24 00:04:24	1711263864280
1221239657719926954	2024-03-23 16:30:23	1711236623936
1221159865645404290	2024-03-23 11:13:20	1711217600023
1221026154220093511	2024-03-23 02:22:00	1711185720735
1220875000668491874	2024-03-22 16:21:22	1711149682920
1220787704506351739	2024-03-22 10:34:29	1711128869893
1220686125144866908	2024-03-22 03:50:51	1711104651486
1220537720657412106	2024-03-21 18:01:09	1711069269099
1220458058040213608	2024-03-21 12:44:36	1711050276051
1220369165798608939	2024-03-21 06:51:22	1711029082489
1220229694855581758	2024-03-20 21:37:10	1710995830025
1220133383817138198	2024-03-20 15:14:27	1710972867684
1219977403112362067	2024-03-20 04:54:38	1710935678986
1219797636106686584	2024-03-19 17:00:19	1710892819192
1219682226275356673	2024-03-19 09:21:43	1710865303344
1219522570609754203	2024-03-18 22:47:18	1710827238467
1219378572884447413	2024-03-18 13:15:06	1710792906734
1219283981137346581	2024-03-18 06:59:14	1710770354304
1219172042503360512	2024-03-17 23:34:26	1710743666054
1219079357440720906	2024-03-17 17:26:08	1710721568213
1218889324838518945	2024-03-17 04:51:00	1710676260910
1218742284330467429	2024-03-16 19:06:43	1710641203721
1218653107798413313	2024-03-16 13:12:22	1710619942379
1218591234352877678	2024-03-16 09:06:30	1710605190600
1218440390101958657	2024-03-15 23:07:06	1710569226528
1218300116054708256	2024-03-15 13:49:42	1710535782589
1218186391930929293	2024-03-15 06:17:48	1710508668645
1218026807794729030	2024-03-14 19:43:40	1710470620822
1217913364915945542	2024-03-14 12:12:53	1710443573932
1217812644887658576	2024-03-14 05:32:40	1710419560406
1217661811516506232	2024-03-13 19:33:18	1710383598928
1217598475827413171	2024-03-13 15:21:38	1710368498523
1217497336402546788	2024-03-13 08:39:45	1710344385005
1217406651179466854	2024-03-13 02:39:23	1710322763963
1217255006864936971	2024-03-12 16:36:49	1710286609141
1217143476400029917	2024-03-12 09:13:38	1710260018206
1216970349384826922	2024-03-11 21:45:41	1710218741509
1216842988488228986	2024-03-11 13:19:36	1710188376305
1216754487306223668	2024-03-11 07:27:55	1710167275979
1216614303344361493	2024-03-10 22:10:53	1710133853518
1216517695713972225	2024-03-10 15:47:00	1710110820464
1216416871176470638	2024-03-10 09:06:22	1710086782021
1216291325528379463	2024-03-09 23:47:29	1710056849606
1216171218118512711	2024-03-09 15:50:13	1710028213768
1216057723792130068	2024-03-09 08:19:14	1710001154612
1215883841739292683	2024-03-08 20:48:17	1709959697900
1215794147156426902	2024-03-08 14:51:53	1709938313045
1215721166933725214	2024-03-08 10:01:53	1709920913204
1215615832252747896	2024-03-08 03:03:19	1709895799459
1215475091077341195	2024-03-07 17:44:04	1709862244148
1215333754478796832	2024-03-07 08:22:26	1709828546877
1215184737086214144	2024-03-06 22:30:18	1709793018362
1215124626162581556	2024-03-06 18:31:26	1709778686801
1215031945625604126	2024-03-06 12:23:10	1709756590039
1214935890229596160	2024-03-06 06:01:28	1709733688648
1214781235612618772	2024-03-05 19:46:56	1709696816114
1214684660898988033	2024-03-05 13:23:10	1709673790908
1214546284971827270	2024-03-05 04:13:19	1709640799516
1214400073929068565	2024-03-04 18:32:20	1709605940087
1214280600391917640	2024-03-04 10:37:35	1709577455376
1214091913313919006	2024-03-03 22:07:48	1709532468871
1213968393867362414	2024-03-03 13:56:59	1709503019540
1213810462525886504	2024-03-03 03:29:25	1709465365774
1213660623875997696	2024-03-02 17:34:01	1709429641456
1213554839305326662	2024-03-02 10:33:40	1709404420449
1213411222041665537	2024-03-02 01:02:59	1709370179425
1213284894759714856	2024-03-01 16:41:00	1709340060654
1213152270242418698	2024-03-01 07:54:00	1709308440505
1212958273284870166	2024-02-29 19:03:08	1709262188026
1212818383108841482	2024-02-29 09:47:15	1709228835609
1212662993267982347	2024-02-28 23:29:47	1709191787784
1212550407033724988	2024-02-28 16:02:25	1709164945134
1212479390164983868	2024-02-28 11:20:13	1709148013393
1212369255073447936	2024-02-28 04:02:35	1709121755141
1212217920189374485	2024-02-27 18:01:14	1709085674093
1212107895962083328	2024-02-27 10:44:02	1709059442273
1211946392801517578	2024-02-27 00:02:16	1709020936919
1211829395728375901	2024-02-26 16:17:22	1708993042643
1211725276044861490	2024-02-26 09:23:38	1708968218576
1211597417640628234	2024-02-26 00:55:34	1708937734757
1211426445281206342	2024-02-25 13:36:11	1708896971770
1211246605718519819	2024-02-25 01:41:34	1708854094677
1211079603150524516	2024-02-24 14:37:58	1708814278162
1210995147878178876	2024-02-24 09:02:22	1708794142456
1210859905183907870	2024-02-24 00:04:58	1708761898085
1210677384962117714	2024-02-23 11:59:41	1708718381873
1210467843888381982	2024-02-22 22:07:03	1708668423388
1210343856302985296	2024-02-22 13:54:22	1708638862444
1210209539421642803	2024-02-22 05:00:38	1708606838804
1210029085166796892	2024-02-21 17:03:35	1708563815157
1209901110328823848	2024-02-21 08:35:03	1708533303578
1209718698013892649	2024-02-20 20:30:13	1708489813093
1209599327475990653	2024-02-20 12:35:52	1708461352939
1209455922129141851	2024-02-20 03:06:02	1708427162440
1209277317512437881	2024-02-19 15:16:19	1708384579781
1209183284563546152	2024-02-19 09:02:40	1708362160579
1208980673512349736	2024-02-18 19:37:34	1708313854340
1208875205443723384	2024-02-18 12:38:28	1708288708793
1208739965060780093	2024-02-18 03:41:04	1708256464973
1208569076608274553	2024-02-17 16:22:01	1708215721991
1208480857556385914	2024-02-17 10:31:28	1708194688930
1208310076595642439	2024-02-16 23:12:51	1708153971576
1208190649078120518	2024-02-16 15:18:17	1708125497837
1208117655383449600	2024-02-16 10:28:14	1708108094784
1207926452293603358	2024-02-15 21:48:28	1708062508415
1207799227183271988	2024-02-15 13:22:55	1708032175585
1207692840465997874	2024-02-15 06:20:11	1708006811015
1207525531382194186	2024-02-14 19:15:21	1707966921421
1207388830584283197	2024-02-14 10:12:09	1707934329411
1207243033096097812	2024-02-14 00:32:48	1707899568581
1207089970506891344	2024-02-13 14:24:35	1707863075616
1206974036630962268	2024-02-13 06:43:54	1707835434826
1206797692697845841	2024-02-12 19:03:11	1707793391156
1206681988061208706	2024-02-12 11:23:25	1707765805021
1206487814372331530	2024-02-11 22:31:50	1707719510406
1206373944345632828	2024-02-11 14:59:21	1707692361676
1206283209697005629	2024-02-11 08:58:48	1707670728850
1206083735720824842	2024-02-10 19:46:10	1707623170548
1205967954722824302	2024-02-10 12:06:06	1707595566207
1205897192934735952	2024-02-10 07:24:55	1707578695282
